source,target
363,693
363,648
363,1072
363,971
363,789
363,555
363,937
363,927
363,989
363,909
363,762
363,634
363,824
363,742
363,769
363,975
363,815
363,1005
363,1047
363,870
363,854
363,572
646,982
646,784
646,1027
646,76
646,108
646,400
646,195
646,198
646,179
646,488
646,203
646,286
646,268
646,427
646,257
646,1030
646,726
646,64
646,189
646,138
646,443
646,1020
646,392
646,183
646,380
646,196
646,276
646,384
646,467
646,83
646,85
646,216
646,311
646,318
646,356
646,390
646,453
646,455
646,456
646,479
646,486
646,758
646,345
646,942
646,515
646,402
646,740
646,875
646,1078
646,77
646,284
646,208
646,652
646,337
646,169
646,411
646,297
646,291
646,157
646,1039
646,833
646,280
646,243
646,5
646,485
646,75
646,97
646,66
646,248
646,261
646,124
646,218
646,6
646,145
646,172
646,219
646,247
646,805
646,305
646,178
646,111
646,222
646,353
646,62
646,84
646,466
646,462
646,713
646,168
646,938
646,194
646,614
646,853
646,92
646,89
646,53
646,949
646,950
646,842
646,837
646,240
646,420
646,405
646,446
646,595
646,314
646,328
646,609
646,585
646,816
646,274
1048,761
1048,1001
1048,766
1048,580
1048,1074
1048,951
1048,102
1048,393
1048,218
1048,223
1048,204
1048,633
1048,98
1048,1077
1048,762
1048,38
1048,389
1048,1076
1048,746
1048,628
1048,157
1048,695
1048,1084
1048,202
1048,1085
1048,947
1048,505
1048,507
1048,210
1048,288
1048,419
1048,973
1048,375
1048,475
1048,591
1048,623
1048,305
1048,314
1048,474
1048,1043
1048,888
1048,496
1048,477
1048,824
1048,339
1048,221
1048,35
1048,981
1048,569
1048,143
1048,359
1048,426
1048,991
1048,870
1048,464
1048,861
1048,610
947,834
947,951
947,477
947,718
947,393
947,56
947,357
947,398
947,143
947,35
947,156
947,166
947,22
947,381
947,72
947,429
947,173
947,45
947,506
947,434
947,75
947,267
947,269
947,17
947,158
947,990
947,330
947,583
947,569
947,410
947,549
947,817
947,505
947,623
947,745
947,545
947,575
947,752
947,695
947,91
947,310
947,762
947,802
947,787
947,724
947,1075
947,386
947,654
947,507
947,1076
947,1020
947,496
947,717
947,553
947,713
947,944
947,1084
947,185
947,210
947,445
947,1
947,291
947,218
947,339
947,202
947,3
947,157
947,96
947,1000
947,315
947,249
947,293
947,68
947,473
947,264
947,51
947,285
947,893
947,360
947,742
947,666
947,911
388,640
388,941
388,679
388,953
388,929
388,924
388,653
388,776
388,538
388,906
388,887
388,882
388,1038
388,886
388,970
388,1055
388,667
388,1030
388,721
388,540
388,856
388,516
388,737
388,1086
388,862
388,680
388,698
388,914
388,510
388,663
388,904
388,672
388,976
388,783
388,754
388,598
388,590
388,775
388,1035
388,710
388,1087
388,770
388,656
388,898
388,532
388,643
388,631
388,753
388,759
388,523
388,855
388,883
388,945
489,1072
489,946
489,981
489,1024
489,861
489,815
489,684
489,958
489,788
489,651
489,951
489,589
489,622
489,579
489,978
489,1043
489,767
489,971
489,841
489,605
489,900
489,1012
489,884
489,1060
489,782
489,789
489,1083
489,870
489,1032
489,1085
489,562
489,555
489,560
489,983
489,973
489,632
489,911
489,813
489,1073
489,1065
489,514
489,1029
489,1044
489,610
489,991
489,831
489,511
264,1046
264,756
264,512
264,907
264,779
264,626
264,1042
264,805
264,786
264,811
264,731
264,909
264,797
264,1004
264,511
264,1063
264,831
264,1003
264,806
264,863
264,846
264,1001
264,923
264,853
264,616
264,969
264,792
264,591
264,893
264,817
264,529
264,553
264,552
264,960
264,548
264,795
264,689
264,1075
264,550
264,621
264,556
264,1070
264,992
264,998
264,639
264,843
264,1033
264,943
264,802
264,762
264,602
264,674
264,1054
264,697
264,939
264,990
264,654
264,949
264,796
264,648
264,1034
264,1074
264,695
264,899
264,841
264,968
264,668
264,609
264,915
264,881
264,830
264,618
264,782
264,597
264,581
264,880
264,711
264,748
264,1005
264,718
264,818
264,636
264,1047
284,840
284,805
284,581
284,748
284,1042
284,744
284,729
284,995
284,689
284,1057
284,728
284,962
284,519
284,942
284,860
284,1026
284,823
284,807
284,664
284,982
284,960
284,928
284,950
284,740
284,603
284,857
284,836
284,952
284,515
284,765
284,1049
284,875
284,595
284,1045
284,553
284,773
284,1020
284,758
284,527
284,882
284,920
284,816
284,903
284,609
284,1078
284,958
284,726
284,701
284,850
284,837
284,568
284,869
284,938
284,714
284,1017
284,833
284,1019
284,620
284,518
284,828
746,761
746,221
746,26
746,35
746,893
746,498
746,477
746,951
746,218
746,997
746,695
746,878
746,580
746,621
746,581
746,1020
746,336
746,606
746,892
746,1008
746,1076
746,748
746,601
746,682
746,311
746,496
746,744
746,998
746,890
746,846
746,762
746,811
746,583
746,842
746,10
746,766
746,1084
746,339
746,305
746,684
746,143
746,148
746,87
746,459
746,313
746,863
746,991
746,248
746,1047
746,843
746,604
746,867
746,307
746,675
746,907
746,745
746,381
746,31
746,626
746,511
746,651
746,961
746,542
746,741
746,338
746,259
746,368
746,173
746,138
746,930
746,217
746,411
746,261
746,67
746,555
746,393
746,4
746,1085
746,644
746,86
746,1074
746,157
746,837
746,730
746,950
746,939
746,742
746,456
746,992
746,758
746,514
746,535
746,603
746,525
746,648
746,96
746,722
746,792
746,613
746,141
746,312
746,668
746,610
746,591
746,98
746,549
746,285
746,628
401,915
401,874
401,731
401,755
401,801
401,1013
401,1047
401,514
401,684
401,958
401,936
401,707
401,542
401,689
401,836
401,579
401,595
401,917
401,632
401,838
401,980
401,561
401,1040
401,859
401,648
401,654
401,588
401,600
401,661
401,635
401,1024
401,978
401,577
401,927
401,1043
401,562
401,925
401,1036
401,870
401,981
401,774
401,989
401,799
401,1002
401,691
401,800
401,829
401,642
401,872
401,751
401,964
401,678
401,1068
401,587
401,767
401,1053
401,1070
401,671
401,911
401,996
401,521
401,910
401,991
401,1001
401,1060
401,993
401,732
401,842
401,544
718,834
718,72
718,35
718,173
718,468
718,434
718,892
718,717
718,713
718,24
718,208
718,170
718,116
718,28
718,67
718,240
718,209
718,381
718,393
718,389
718,249
718,349
718,233
718,91
718,185
718,210
718,8
718,414
718,461
718,305
718,22
718,258
718,410
718,241
718,445
718,1
718,456
718,291
718,308
718,218
718,256
718,37
718,293
718,88
718,339
718,385
718,202
718,324
718,48
718,310
718,51
718,156
718,176
718,255
718,315
718,473
718,439
718,3
718,205
718,223
718,420
718,200
718,483
718,459
718,68
718,316
718,157
718,197
718,178
718,236
718,36
718,33
718,360
718,139
718,77
718,130
930,1054
930,762
930,694
930,621
930,711
930,743
930,602
930,726
930,675
930,338
930,254
930,892
930,515
930,606
930,173
930,1012
930,915
930,938
930,1063
930,35
930,468
930,610
930,259
930,399
930,199
930,1008
930,786
930,870
930,539
930,644
930,183
930,196
930,216
930,318
930,391
930,392
930,446
930,456
930,467
930,384
930,871
930,1030
930,1077
930,1020
930,769
930,920
930,525
930,942
930,761
930,511
930,740
930,833
930,889
930,894
930,811
930,875
930,851
930,961
930,553
930,810
930,1068
930,824
930,880
930,983
930,734
930,624
930,1010
138,840
138,762
138,622
138,946
138,739
138,844
138,621
138,1047
138,561
138,909
138,550
138,1072
138,797
138,703
138,744
138,1005
138,648
138,566
138,1070
138,740
138,949
138,533
138,711
138,606
138,811
138,639
138,971
138,843
138,601
138,810
138,786
138,824
138,597
138,846
138,895
138,511
138,808
138,1006
138,524
138,748
138,591
138,896
138,675
138,634
138,848
138,555
550,863
550,96
550,505
550,204
550,145
550,468
550,24
550,939
550,185
550,197
550,143
550,218
550,148
550,36
550,307
550,496
550,236
550,368
550,217
550,72
550,66
550,31
550,233
550,501
550,429
550,141
550,28
550,270
550,332
550,397
550,97
550,261
550,87
550,211
550,173
550,459
550,180
550,45
550,230
550,35
550,341
550,4
550,124
550,17
550,201
550,351
550,269
550,314
550,158
550,808
550,684
550,259
550,528
550,51
550,563
550,193
550,730
550,23
550,797
550,315
550,305
550,349
550,411
550,313
550,381
550,956
550,621
550,187
550,249
550,26
550,50
550,762
550,811
550,626
550,176
550,805
234,640
234,941
234,679
234,953
234,653
234,776
234,538
234,906
234,882
234,1038
234,886
234,970
234,1055
234,667
234,516
234,737
234,1086
234,862
234,513
234,680
234,698
234,721
234,510
234,663
234,1030
234,904
234,672
234,914
234,976
234,856
234,783
234,754
234,571
234,598
234,590
234,775
234,1035
234,710
234,770
234,905
234,656
234,898
234,532
234,643
234,631
234,753
234,759
234,523
234,855
234,883
234,945
234,1061
541,740
541,960
541,192
541,265
541,9
541,348
541,213
541,142
541,327
541,20
541,126
541,212
541,281
541,394
541,154
541,175
541,238
541,413
541,132
541,14
541,382
541,383
541,245
541,136
541,292
541,379
541,497
541,343
541,458
541,515
541,65
541,75
541,129
541,133
541,158
541,196
541,216
541,220
541,248
541,254
541,276
541,280
541,311
541,318
541,321
541,334
541,338
541,356
541,392
541,396
541,399
541,402
541,455
541,485
541,493
541,168
541,882
541,190
541,161
541,66
541,201
541,218
541,368
541,384
541,391
541,43
541,456
541,467
541,183
754,160
754,192
754,416
754,114
754,510
754,540
754,361
754,491
754,39
754,73
754,394
754,326
754,126
754,387
754,372
754,228
754,213
754,265
754,395
754,373
754,408
754,409
754,468
754,159
754,281
754,57
754,954
754,348
754,298
754,371
754,516
754,9
754,14
754,15
754,20
754,29
754,40
754,52
754,55
754,61
754,100
754,121
754,123
754,127
754,132
754,134
754,136
754,142
754,144
754,150
754,154
754,174
754,175
754,177
754,191
754,212
754,214
754,215
754,238
754,239
754,245
754,253
754,262
754,266
754,287
754,292
754,302
754,325
754,327
754,343
754,377
754,378
754,379
754,382
754,383
754,412
754,413
754,417
754,421
754,428
754,441
754,442
754,443
754,458
754,472
754,476
754,490
754,497
908,515
908,161
908,65
908,66
908,75
908,91
908,109
908,129
908,130
908,133
908,158
908,168
908,196
908,201
908,218
908,220
908,248
908,254
908,276
908,280
908,321
908,311
908,316
908,318
908,334
908,340
908,356
908,368
908,399
908,384
908,391
908,392
908,396
908,43
908,402
908,431
908,451
908,455
908,456
908,467
908,485
908,493
908,495
908,419
908,183
914,361
914,14
914,160
914,39
914,73
914,394
914,326
914,114
914,127
914,126
914,132
914,387
914,150
914,154
914,298
914,253
914,177
914,441
914,266
914,213
914,245
914,442
914,378
914,265
914,327
914,302
914,348
914,416
914,417
914,395
914,373
914,371
914,382
914,408
914,409
914,490
914,421
914,443
914,458
914,480
914,491
914,238
914,40
914,52
914,192
914,516
914,228
914,476
914,9
914,29
914,159
914,123
914,325
914,372
914,134
914,20
914,55
914,214
914,212
914,281
914,191
914,215
914,262
914,144
914,15
914,100
914,121
914,174
914,287
914,412
914,413
914,142
914,175
914,61
914,383
914,239
914,136
914,292
914,377
914,379
914,428
914,497
914,343
20,640
20,941
20,679
20,953
20,929
20,924
20,653
20,776
20,538
20,698
20,906
20,882
20,960
20,567
20,1038
20,886
20,559
20,970
20,1055
20,667
20,740
20,979
20,856
20,516
20,737
20,1086
20,862
20,513
20,680
20,721
20,510
20,663
20,1030
20,904
20,672
20,976
20,783
20,571
20,598
20,590
20,540
20,775
20,1035
20,710
20,1087
20,770
20,905
20,777
20,656
20,898
20,532
20,643
20,631
20,753
20,759
20,523
20,855
20,883
20,945
20,1061
370,801
370,1024
370,1083
370,861
370,707
370,588
370,828
370,1013
370,622
370,843
370,779
370,626
370,907
370,936
370,542
370,731
370,648
370,654
370,981
370,978
370,1043
370,874
370,670
370,989
370,1044
370,676
370,872
370,1068
370,514
370,574
370,578
370,665
370,681
370,890
370,975
370,632
370,678
370,587
370,1053
370,1070
370,911
370,716
370,755
370,562
370,910
370,870
120,1078
120,1072
120,786
120,784
120,554
120,512
120,846
120,981
120,805
120,844
120,1047
120,998
120,703
120,670
120,572
120,1005
120,942
120,833
120,1010
120,797
120,553
120,1049
120,594
120,751
120,606
120,1024
120,972
120,528
120,809
120,911
120,589
120,798
120,658
120,849
120,708
120,816
120,644
120,892
120,648
120,821
120,971
120,915
120,668
120,762
120,810
120,830
120,824
120,507
120,1046
120,895
120,880
120,671
120,686
120,1021
120,563
120,909
120,967
120,591
120,651
1084,846
1084,621
1084,956
1084,990
1084,878
1084,1001
1084,507
1084,994
1084,434
1084,685
1084,109
1084,411
1084,1082
1084,797
1084,545
1084,697
1084,233
1084,389
1084,762
1084,808
1084,91
1084,157
1084,1047
1084,1054
1084,911
1084,419
1084,49
1084,94
1084,470
1084,277
1084,274
1084,500
1084,563
1084,939
1084,297
1084,92
1084,217
1084,36
1084,270
1084,137
1084,342
1084,218
1084,41
1084,291
1084,738
1084,367
1084,26
1084,1042
1084,626
1084,609
1084,644
1084,824
1084,893
1084,665
1084,991
1084,695
1084,843
1084,572
1084,1000
1084,525
273,1013
273,670
273,889
273,1036
273,936
273,578
273,707
273,725
273,542
273,731
273,626
273,890
273,713
273,724
273,648
273,521
273,913
273,959
273,778
273,1068
273,579
273,927
273,654
273,741
273,911
273,686
273,841
273,798
273,517
273,872
273,787
273,574
273,795
273,846
273,671
273,694
273,665
273,716
273,632
273,799
273,544
713,938
713,939
713,288
713,393
713,389
713,185
713,210
713,305
713,258
713,445
713,1
713,178
713,291
713,308
713,218
713,339
713,202
713,205
713,223
713,157
713,360
713,889
713,91
713,8
713,22
713,3
713,951
713,336
713,995
713,960
713,1078
713,1075
713,1028
713,740
713,280
713,392
713,216
713,353
713,222
713,356
713,950
713,730
713,609
713,5
713,196
713,689
713,765
713,805
713,386
713,374
713,243
713,724
713,760
713,461
713,42
713,95
713,236
713,67
713,96
713,329
713,352
713,133
713,130
713,909
713,414
713,256
713,285
713,381
713,787
713,654
713,16
713,129
713,944
713,957
713,575
713,717
713,932
713,664
713,928
713,752
713,128
713,987
713,568
713,817
713,852
713,873
713,837
713,1051
713,604
713,969
713,926
713,918
713,846
713,803
713,668
713,860
713,890
713,843
713,816
713,553
713,574
713,673
713,758
713,842
713,744
713,687
713,982
713,548
713,840
713,1033
713,994
713,907
713,535
713,955
713,603
713,990
713,866
713,728
713,920
713,827
713,1022
713,1017
713,762
713,240
713,77
713,714
713,998
713,595
713,1008
713,695
713,268
713,427
713,485
713,449
713,143
713,626
713,869
713,923
713,64
713,111
713,666
713,833
713,766
713,601
713,853
713,621
713,613
713,324
713,834
713,28
713,745
713,802
713,230
713,396
713,624
713,194
713,398
713,627
713,863
713,1056
713,462
713,515
713,1019
713,694
356,982
356,938
356,1078
356,723
356,875
356,567
356,773
356,1028
356,901
356,744
356,515
356,689
356,740
356,728
356,877
356,726
356,548
356,979
356,950
356,627
356,1020
356,787
356,1057
356,701
356,942
356,519
356,985
356,772
356,1041
356,1026
356,1075
356,867
356,962
356,613
356,857
356,736
356,1015
356,1019
356,727
356,833
356,955
356,804
356,836
356,969
356,851
356,837
356,987
356,882
356,620
356,1017
356,940
356,603
356,920
356,664
356,860
356,897
356,948
356,966
356,823
356,1010
356,807
356,795
356,963
356,758
356,619
356,917
356,608
356,687
356,960
356,593
356,928
356,1052
356,1054
356,1056
356,889
356,894
356,1023
356,750
356,673
356,952
356,575
356,765
356,609
356,714
356,852
356,573
356,568
356,816
356,692
356,1045
356,729
356,980
356,630
356,926
356,657
356,634
356,1009
356,812
356,881
356,949
356,518
356,636
356,871
356,507
356,899
545,761
545,393
545,505
545,623
545,688
545,580
545,943
545,621
545,645
545,846
545,569
545,157
545,256
545,305
545,8
545,308
545,766
545,286
545,188
545,250
545,23
545,129
545,275
545,24
545,91
545,233
545,261
545,342
545,230
545,197
545,185
545,218
545,998
545,564
545,202
545,223
545,237
545,303
545,330
545,695
1033,549
1033,393
1033,66
1033,505
1033,444
1033,450
1033,305
1033,250
1033,37
1033,493
1033,332
1033,230
1033,626
1033,67
1033,1020
1033,258
1033,389
1033,685
1033,456
1033,604
1033,556
1033,893
1033,367
1033,339
1033,51
1033,581
1033,96
1033,311
1033,26
1033,345
1033,329
1033,79
1033,386
1033,315
1033,473
1033,269
1033,225
1033,494
1033,285
1033,314
1033,226
346,1072
346,755
346,1024
346,861
346,707
346,588
346,801
346,828
346,1013
346,936
346,725
346,1075
346,542
346,731
346,521
346,652
346,911
346,972
346,594
346,648
346,913
346,959
346,654
346,981
346,978
346,1043
346,874
346,670
346,1044
346,876
346,676
346,872
346,1068
346,514
346,983
346,574
346,798
346,975
346,632
346,678
346,587
346,1053
346,1070
346,1021
346,671
346,716
346,562
346,742
346,555
346,910
346,1063
346,827
346,1064
1068,157
1068,393
1068,94
1068,695
1068,218
1068,495
1068,91
1068,185
1068,411
1068,199
1068,209
1068,686
1068,236
1068,10
1068,291
1068,731
1068,743
1068,1075
1068,340
1068,505
1068,129
1068,307
1068,1085
1068,368
1068,391
1068,201
1068,654
1068,827
1068,197
1068,741
1068,187
1068,652
1068,410
1068,1039
1068,612
1068,799
1068,474
1068,1043
1068,306
1068,493
1068,781
1068,167
1068,314
1068,870
1068,828
1068,861
1068,4
1068,11
1068,275
1068,34
1068,470
1068,42
1068,164
1068,149
1068,139
1068,426
1068,359
1068,49
1068,454
1068,226
1068,874
1068,475
1068,632
1068,447
1068,251
1068,555
1068,726
1068,846
1068,574
1068,274
1068,506
1068,502
1068,334
1068,407
1068,158
1068,65
1068,365
1068,47
1068,911
1068,798
1068,988
1068,514
1068,317
1068,350
1068,503
1068,1053
1068,362
1068,335
1068,478
1068,30
1068,336
1068,19
1068,122
1068,366
1068,444
1068,7
1068,435
1068,59
1068,17
1068,244
1068,13
1068,82
1068,250
1068,186
1068,188
1068,54
1068,300
1068,99
1068,79
1068,70
1068,333
1068,269
1068,46
1068,290
1068,12
1068,460
1068,230
1068,665
1068,858
1068,661
1068,419
1068,949
1068,778
1068,836
1068,981
1068,330
1068,25
1068,172
1068,85
1068,479
1068,77
1068,694
1068,50
1068,525
1068,156
1068,622
1068,31
1068,725
1068,303
1068,237
1068,537
1068,93
1068,1050
1068,913
1068,33
1068,707
1068,578
1068,708
1068,32
287,640
287,736
287,941
287,679
287,953
287,929
287,924
287,653
287,776
287,538
287,906
287,882
287,1038
287,886
287,559
287,970
287,1055
287,667
287,856
287,516
287,737
287,1086
287,862
287,513
287,680
287,698
287,721
287,510
287,663
287,1030
287,904
287,672
287,976
287,783
287,571
287,598
287,590
287,540
287,775
287,1035
287,710
287,770
287,905
287,656
287,898
287,532
287,643
287,631
287,753
287,759
287,523
287,855
287,883
287,945
287,1061
100,736
100,886
100,740
100,924
100,882
100,598
100,631
100,856
100,516
100,737
100,1086
100,862
100,513
100,680
100,698
100,721
100,510
100,663
100,1030
100,904
100,672
100,976
100,783
100,571
100,1038
100,590
100,775
100,1035
100,710
100,538
100,770
100,905
100,953
100,656
100,898
100,532
100,643
100,753
100,759
100,523
100,855
100,883
100,945
100,1061
667,15
667,39
667,40
667,52
667,73
667,121
667,126
667,159
667,192
667,212
667,213
667,228
667,238
667,245
667,265
667,281
667,298
667,326
667,327
667,348
667,361
667,372
667,395
667,412
667,421
667,442
667,468
667,476
667,491
667,9
667,29
667,55
667,57
667,61
667,114
667,123
667,127
667,142
667,150
667,160
667,174
667,175
667,177
667,190
667,191
667,214
667,235
667,253
667,262
667,266
667,302
667,343
667,371
667,373
667,382
667,383
667,387
667,394
667,413
667,417
667,441
667,458
667,480
667,490
887,361
887,14
887,160
887,39
887,73
887,55
887,394
887,114
887,127
887,126
887,132
887,387
887,150
887,154
887,298
887,253
887,177
887,190
887,214
887,266
887,213
887,442
887,378
887,265
887,327
887,302
887,348
887,416
887,417
887,395
887,373
887,371
887,382
887,408
887,409
887,421
887,443
887,458
887,480
887,238
887,40
887,52
942,1010
942,368
942,405
942,784
942,18
942,446
942,338
942,216
942,111
942,276
942,196
942,726
942,1019
942,467
942,5
942,380
942,384
942,64
942,183
942,539
942,455
942,280
942,392
942,857
942,938
942,833
942,404
942,1054
942,201
942,129
942,391
942,208
942,89
942,109
942,740
942,750
942,321
942,279
942,402
942,515
942,456
942,1020
942,431
942,627
942,451
942,427
942,658
942,758
942,254
942,168
942,851
942,415
942,453
942,1017
942,950
942,173
942,594
942,606
942,686
942,1016
942,949
942,407
942,270
942,140
942,974
942,420
942,240
942,871
313,793
313,935
313,622
313,805
313,581
313,1047
313,1004
313,748
313,831
313,893
313,703
313,670
313,1003
313,674
313,684
313,958
313,529
313,648
313,961
313,566
313,1070
313,740
313,949
313,533
313,1049
313,553
313,542
313,1076
313,991
313,950
313,595
313,983
313,597
313,787
313,511
313,809
313,671
313,562
313,588
313,786
313,973
313,730
313,577
313,988
313,1046
511,1004
511,622
511,204
511,10
511,86
511,32
511,483
511,473
511,997
511,207
511,93
511,3
511,217
511,291
511,173
511,784
511,2
511,420
511,33
511,157
511,368
511,1063
511,103
511,84
511,210
511,112
511,41
511,411
511,259
511,229
511,297
511,459
511,179
511,221
511,261
511,35
511,140
511,853
511,339
511,381
511,202
511,156
511,31
511,939
511,282
511,525
511,223
1076,761
1076,726
1076,1008
1076,26
1076,88
1076,601
1076,496
1076,204
1076,628
1076,951
1076,98
1076,221
1076,994
1076,24
1076,143
1076,762
1076,742
1076,583
1076,695
1076,621
1076,866
1076,797
1076,157
1076,91
1076,218
1076,633
1076,506
1076,477
1076,291
1076,626
1076,535
1076,675
1076,867
1076,846
1076,682
1076,712
1076,502
1076,985
1076,498
1076,569
1076,393
1076,261
1076,581
1076,907
1076,173
1076,603
1076,844
1076,316
1076,209
1076,998
1076,389
1076,955
1076,595
1076,525
1076,1020
1076,668
1076,688
1076,915
1076,778
1076,307
1076,311
1076,808
1076,766
1076,367
1076,256
1076,456
1076,1047
1076,1085
1076,217
1076,752
1076,141
1076,94
1076,32
1076,805
1076,793
1076,623
1076,760
1076,439
1076,255
1076,258
1076,166
1076,38
1076,520
1076,843
1076,236
1076,230
1076,995
1076,514
1076,821
1076,738
1076,923
1076,684
1076,741
1076,730
1076,939
1076,771
1076,950
1076,651
1076,285
1076,811
1076,533
1076,961
1076,1010
1076,848
1076,869
1076,1074
1076,96
1076,617
1076,580
1076,658
1076,1077
1076,664
1076,703
1076,86
1076,211
1076,606
1076,66
1076,45
1076,1031
1076,717
421,640
421,941
421,1087
421,740
421,679
421,953
421,929
421,924
421,653
421,776
421,538
421,906
421,882
421,1038
421,886
421,970
421,1055
421,1030
421,721
421,540
421,856
421,516
421,737
421,1086
421,862
421,680
421,698
421,510
421,663
421,904
421,672
421,976
421,783
421,598
421,590
421,775
421,1035
421,710
421,770
421,656
421,898
421,532
421,643
421,631
421,753
421,759
421,523
421,855
421,883
421,945
421,1061
1041,701
1041,736
1041,168
1041,196
1041,404
1041,340
1041,495
1041,1028
1041,431
1041,109
1041,985
1041,276
1041,740
1041,190
1041,726
1041,192
1041,183
1041,467
1041,1082
1041,962
1041,966
1041,326
1041,515
1041,48
1041,58
1041,125
1041,151
1041,165
1041,209
1041,216
1041,243
1041,310
1041,316
1041,331
1041,392
1041,427
1041,477
1041,498
1041,502
1041,506
1041,248
1041,391
1041,407
1041,158
1041,220
1041,77
92,793
92,1046
92,756
92,846
92,622
92,712
92,811
92,805
92,1059
92,1027
92,844
92,816
92,797
92,670
92,762
92,853
92,616
92,728
92,621
92,558
92,1049
92,648
92,688
92,553
92,911
92,1021
92,589
92,704
92,563
92,863
92,982
92,950
92,824
92,1042
92,895
92,810
92,726
92,719
92,624
92,858
92,626
92,665
716,1024
716,434
716,463
716,414
716,724
716,911
716,669
716,969
716,584
716,994
716,957
716,4
716,335
716,30
716,336
716,167
716,317
716,440
716,59
716,307
716,34
716,470
716,365
716,82
716,493
716,188
716,236
716,99
716,79
716,129
716,16
716,139
716,49
716,433
716,274
716,65
443,640
443,1087
443,938
443,679
443,953
443,924
443,982
443,906
443,882
443,1038
443,886
443,929
443,970
443,1055
443,522
443,959
443,1030
443,721
443,540
443,856
443,516
443,737
443,1086
443,862
443,513
443,680
443,698
443,510
443,663
443,904
443,672
443,976
443,783
443,571
443,598
443,590
443,775
443,1035
443,710
443,538
443,770
443,905
443,777
443,656
443,898
443,532
443,643
443,631
443,753
443,759
443,523
443,855
443,883
443,945
443,1061
443,585
443,726
443,836
58,762
58,875
58,567
58,1028
58,946
58,1047
58,1072
58,703
58,648
58,740
58,515
58,726
58,773
58,877
58,620
58,1006
58,938
58,851
58,758
58,613
58,889
58,602
58,600
58,962
58,701
58,811
58,696
58,636
58,915
58,1054
58,791
58,979
58,630
58,612
58,971
58,534
58,764
58,1042
58,895
58,1015
58,692
58,1065
58,981
58,624
58,899
587,684
587,958
587,1032
587,4
587,463
587,335
587,423
587,336
587,19
587,317
587,122
587,7
587,146
587,350
587,50
587,306
587,503
587,275
587,301
587,34
587,470
587,474
587,171
587,42
587,101
587,82
587,250
587,322
587,271
587,493
587,162
587,164
587,236
587,54
587,149
587,300
587,320
587,447
587,104
587,99
587,70
587,129
587,16
587,139
587,426
587,46
587,49
587,290
587,494
587,454
587,226
587,251
587,187
587,11
587,981
587,993
314,915
314,874
314,731
314,1047
314,555
314,561
314,909
314,1004
314,1072
314,878
314,1042
314,831
314,1003
314,839
314,890
314,982
314,750
314,797
314,771
314,533
314,622
314,997
314,522
314,686
314,579
314,963
314,652
314,595
314,842
314,608
314,562
314,841
314,836
314,693
314,927
314,888
314,917
314,1040
314,542
314,958
314,632
314,838
314,980
314,665
314,925
314,859
314,639
314,743
314,1043
314,635
314,612
314,1024
314,978
314,971
314,900
314,1060
314,801
314,989
314,707
314,1085
314,588
314,861
314,996
314,858
314,625
314,534
314,1036
314,577
314,884
314,983
314,848
314,669
314,543
314,1032
314,800
314,789
314,569
314,922
314,981
314,1044
314,933
314,766
314,659
314,514
314,988
314,1021
314,642
314,774
314,767
314,799
314,1002
314,691
314,1070
314,937
314,560
314,781
314,580
314,1056
314,950
314,651
314,742
314,1005
314,751
314,964
314,870
314,678
314,507
314,1053
314,959
314,600
314,846
314,949
314,820
314,610
314,720
314,670
314,634
314,818
314,633
314,1050
314,723
314,518
314,868
314,525
314,867
314,629
314,668
314,694
314,994
314,605
314,537
314,913
314,995
314,782
314,1074
314,628
314,744
314,829
314,802
314,960
314,726
433,946
433,1047
433,731
433,548
433,689
433,889
433,600
433,894
433,522
433,875
433,836
433,927
433,888
433,917
433,1040
433,632
433,838
433,980
433,561
433,851
433,639
433,1065
433,635
433,612
433,555
433,1043
433,707
433,861
433,996
433,971
433,1024
433,801
433,1036
433,669
433,543
433,1072
433,1032
433,579
433,933
433,1044
433,577
433,764
433,642
433,774
433,767
433,799
433,1002
433,1050
433,691
433,743
433,542
433,1070
433,981
433,881
433,751
433,964
433,1021
433,870
433,637
433,989
433,1073
433,1085
433,629
433,665
433,949
433,515
433,820
433,991
433,909
433,678
433,1059
433,611
433,514
433,625
433,693
433,922
433,661
253,640
253,941
253,679
253,953
253,653
253,776
253,538
253,906
253,882
253,1038
253,886
253,970
253,1055
253,1030
253,721
253,540
253,510
253,904
253,672
253,976
253,856
253,783
253,698
253,516
253,737
253,571
253,598
253,590
253,775
253,862
253,1035
253,710
253,770
253,905
253,1087
253,777
253,656
253,898
253,532
253,643
253,631
253,753
253,759
253,523
253,855
253,663
253,883
253,945
253,1061
898,882
898,9
898,14
898,15
898,29
898,39
898,40
898,52
898,55
898,57
898,61
898,73
898,121
898,123
898,126
898,127
898,132
898,134
898,136
898,142
898,144
898,150
898,154
898,159
898,160
898,174
898,175
898,177
898,191
898,212
898,213
898,214
898,228
898,235
898,238
898,239
898,245
898,262
898,265
898,266
898,281
898,292
898,298
898,302
898,325
898,326
898,327
898,343
898,348
898,371
898,372
898,373
898,377
898,378
898,379
898,382
898,383
898,387
898,394
898,395
898,408
898,412
898,413
898,417
898,428
898,441
898,442
898,458
898,472
898,476
898,480
898,490
898,491
898,497
263,731
263,878
263,1072
263,1005
263,522
263,579
263,836
263,917
263,1040
263,632
263,838
263,980
263,751
263,829
263,542
263,543
263,971
263,561
263,996
263,801
263,1036
263,669
263,933
263,642
263,774
263,799
263,1002
263,691
263,635
263,1070
263,537
263,1016
263,612
263,849
